;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2023 3:30:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x0B58	0xB082    SUB	SP, SP, #8
0x0B5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0B5E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x0B60	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x0B62	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0B64	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B66	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x0B68	0x2803    CMP	R0, #3
0x0B6A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x0B6E	0x4893    LDR	R0, [PC, #588]
0x0B70	0x4281    CMP	R1, R0
0x0B72	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x0B74	0x4892    LDR	R0, [PC, #584]
0x0B76	0x6800    LDR	R0, [R0, #0]
0x0B78	0xF0400105  ORR	R1, R0, #5
0x0B7C	0x4890    LDR	R0, [PC, #576]
0x0B7E	0x6001    STR	R1, [R0, #0]
0x0B80	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B82	0x4890    LDR	R0, [PC, #576]
0x0B84	0x4281    CMP	R1, R0
0x0B86	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x0B88	0x488D    LDR	R0, [PC, #564]
0x0B8A	0x6800    LDR	R0, [R0, #0]
0x0B8C	0xF0400104  ORR	R1, R0, #4
0x0B90	0x488B    LDR	R0, [PC, #556]
0x0B92	0x6001    STR	R1, [R0, #0]
0x0B94	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0B96	0x488C    LDR	R0, [PC, #560]
0x0B98	0x4281    CMP	R1, R0
0x0B9A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x0B9C	0x4888    LDR	R0, [PC, #544]
0x0B9E	0x6800    LDR	R0, [R0, #0]
0x0BA0	0xF0400103  ORR	R1, R0, #3
0x0BA4	0x4886    LDR	R0, [PC, #536]
0x0BA6	0x6001    STR	R1, [R0, #0]
0x0BA8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BAA	0xF64E2060  MOVW	R0, #60000
0x0BAE	0x4281    CMP	R1, R0
0x0BB0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x0BB2	0x4883    LDR	R0, [PC, #524]
0x0BB4	0x6800    LDR	R0, [R0, #0]
0x0BB6	0xF0400102  ORR	R1, R0, #2
0x0BBA	0x4881    LDR	R0, [PC, #516]
0x0BBC	0x6001    STR	R1, [R0, #0]
0x0BBE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0BC0	0xF2475030  MOVW	R0, #30000
0x0BC4	0x4281    CMP	R1, R0
0x0BC6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x0BC8	0x487D    LDR	R0, [PC, #500]
0x0BCA	0x6800    LDR	R0, [R0, #0]
0x0BCC	0xF0400101  ORR	R1, R0, #1
0x0BD0	0x487B    LDR	R0, [PC, #492]
0x0BD2	0x6001    STR	R1, [R0, #0]
0x0BD4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x0BD6	0x487A    LDR	R0, [PC, #488]
0x0BD8	0x6801    LDR	R1, [R0, #0]
0x0BDA	0xF06F0007  MVN	R0, #7
0x0BDE	0x4001    ANDS	R1, R0
0x0BE0	0x4877    LDR	R0, [PC, #476]
0x0BE2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x0BE4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0BE6	0x2802    CMP	R0, #2
0x0BE8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x0BEC	0x4877    LDR	R0, [PC, #476]
0x0BEE	0x4281    CMP	R1, R0
0x0BF0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x0BF2	0x4873    LDR	R0, [PC, #460]
0x0BF4	0x6800    LDR	R0, [R0, #0]
0x0BF6	0xF0400106  ORR	R1, R0, #6
0x0BFA	0x4871    LDR	R0, [PC, #452]
0x0BFC	0x6001    STR	R1, [R0, #0]
0x0BFE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C00	0x4870    LDR	R0, [PC, #448]
0x0C02	0x4281    CMP	R1, R0
0x0C04	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x0C06	0x486E    LDR	R0, [PC, #440]
0x0C08	0x6800    LDR	R0, [R0, #0]
0x0C0A	0xF0400105  ORR	R1, R0, #5
0x0C0E	0x486C    LDR	R0, [PC, #432]
0x0C10	0x6001    STR	R1, [R0, #0]
0x0C12	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C14	0x486E    LDR	R0, [PC, #440]
0x0C16	0x4281    CMP	R1, R0
0x0C18	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x0C1A	0x4869    LDR	R0, [PC, #420]
0x0C1C	0x6800    LDR	R0, [R0, #0]
0x0C1E	0xF0400104  ORR	R1, R0, #4
0x0C22	0x4867    LDR	R0, [PC, #412]
0x0C24	0x6001    STR	R1, [R0, #0]
0x0C26	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C28	0x486A    LDR	R0, [PC, #424]
0x0C2A	0x4281    CMP	R1, R0
0x0C2C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x0C2E	0x4864    LDR	R0, [PC, #400]
0x0C30	0x6800    LDR	R0, [R0, #0]
0x0C32	0xF0400103  ORR	R1, R0, #3
0x0C36	0x4862    LDR	R0, [PC, #392]
0x0C38	0x6001    STR	R1, [R0, #0]
0x0C3A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C3C	0xF64B3080  MOVW	R0, #48000
0x0C40	0x4281    CMP	R1, R0
0x0C42	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x0C44	0x485E    LDR	R0, [PC, #376]
0x0C46	0x6800    LDR	R0, [R0, #0]
0x0C48	0xF0400102  ORR	R1, R0, #2
0x0C4C	0x485C    LDR	R0, [PC, #368]
0x0C4E	0x6001    STR	R1, [R0, #0]
0x0C50	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C52	0xF64550C0  MOVW	R0, #24000
0x0C56	0x4281    CMP	R1, R0
0x0C58	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x0C5A	0x4859    LDR	R0, [PC, #356]
0x0C5C	0x6800    LDR	R0, [R0, #0]
0x0C5E	0xF0400101  ORR	R1, R0, #1
0x0C62	0x4857    LDR	R0, [PC, #348]
0x0C64	0x6001    STR	R1, [R0, #0]
0x0C66	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x0C68	0x4855    LDR	R0, [PC, #340]
0x0C6A	0x6801    LDR	R1, [R0, #0]
0x0C6C	0xF06F0007  MVN	R0, #7
0x0C70	0x4001    ANDS	R1, R0
0x0C72	0x4853    LDR	R0, [PC, #332]
0x0C74	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x0C76	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0C78	0x2801    CMP	R0, #1
0x0C7A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x0C7E	0x4851    LDR	R0, [PC, #324]
0x0C80	0x4281    CMP	R1, R0
0x0C82	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x0C84	0x484E    LDR	R0, [PC, #312]
0x0C86	0x6800    LDR	R0, [R0, #0]
0x0C88	0xF0400107  ORR	R1, R0, #7
0x0C8C	0x484C    LDR	R0, [PC, #304]
0x0C8E	0x6001    STR	R1, [R0, #0]
0x0C90	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0C92	0x4851    LDR	R0, [PC, #324]
0x0C94	0x4281    CMP	R1, R0
0x0C96	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x0C98	0x4849    LDR	R0, [PC, #292]
0x0C9A	0x6800    LDR	R0, [R0, #0]
0x0C9C	0xF0400106  ORR	R1, R0, #6
0x0CA0	0x4847    LDR	R0, [PC, #284]
0x0CA2	0x6001    STR	R1, [R0, #0]
0x0CA4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CA6	0x4848    LDR	R0, [PC, #288]
0x0CA8	0x4281    CMP	R1, R0
0x0CAA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x0CAC	0x4844    LDR	R0, [PC, #272]
0x0CAE	0x6800    LDR	R0, [R0, #0]
0x0CB0	0xF0400105  ORR	R1, R0, #5
0x0CB4	0x4842    LDR	R0, [PC, #264]
0x0CB6	0x6001    STR	R1, [R0, #0]
0x0CB8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CBA	0x4846    LDR	R0, [PC, #280]
0x0CBC	0x4281    CMP	R1, R0
0x0CBE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x0CC0	0x483F    LDR	R0, [PC, #252]
0x0CC2	0x6800    LDR	R0, [R0, #0]
0x0CC4	0xF0400104  ORR	R1, R0, #4
0x0CC8	0x483D    LDR	R0, [PC, #244]
0x0CCA	0x6001    STR	R1, [R0, #0]
0x0CCC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CCE	0xF24D20F0  MOVW	R0, #54000
0x0CD2	0x4281    CMP	R1, R0
0x0CD4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x0CD6	0x483A    LDR	R0, [PC, #232]
0x0CD8	0x6800    LDR	R0, [R0, #0]
0x0CDA	0xF0400103  ORR	R1, R0, #3
0x0CDE	0x4838    LDR	R0, [PC, #224]
0x0CE0	0x6001    STR	R1, [R0, #0]
0x0CE2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CE4	0xF64840A0  MOVW	R0, #36000
0x0CE8	0x4281    CMP	R1, R0
0x0CEA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x0CEC	0x4834    LDR	R0, [PC, #208]
0x0CEE	0x6800    LDR	R0, [R0, #0]
0x0CF0	0xF0400102  ORR	R1, R0, #2
0x0CF4	0x4832    LDR	R0, [PC, #200]
0x0CF6	0x6001    STR	R1, [R0, #0]
0x0CF8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0CFA	0xF2446050  MOVW	R0, #18000
0x0CFE	0x4281    CMP	R1, R0
0x0D00	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x0D02	0x482F    LDR	R0, [PC, #188]
0x0D04	0x6800    LDR	R0, [R0, #0]
0x0D06	0xF0400101  ORR	R1, R0, #1
0x0D0A	0x482D    LDR	R0, [PC, #180]
0x0D0C	0x6001    STR	R1, [R0, #0]
0x0D0E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x0D10	0x482B    LDR	R0, [PC, #172]
0x0D12	0x6801    LDR	R1, [R0, #0]
0x0D14	0xF06F0007  MVN	R0, #7
0x0D18	0x4001    ANDS	R1, R0
0x0D1A	0x4829    LDR	R0, [PC, #164]
0x0D1C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x0D1E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0D20	0x2800    CMP	R0, #0
0x0D22	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x0D26	0x482D    LDR	R0, [PC, #180]
0x0D28	0x4281    CMP	R1, R0
0x0D2A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x0D2C	0x4824    LDR	R0, [PC, #144]
0x0D2E	0x6800    LDR	R0, [R0, #0]
0x0D30	0xF0400107  ORR	R1, R0, #7
0x0D34	0x4822    LDR	R0, [PC, #136]
0x0D36	0x6001    STR	R1, [R0, #0]
0x0D38	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D3A	0x4825    LDR	R0, [PC, #148]
0x0D3C	0x4281    CMP	R1, R0
0x0D3E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x0D40	0x481F    LDR	R0, [PC, #124]
0x0D42	0x6800    LDR	R0, [R0, #0]
0x0D44	0xF0400106  ORR	R1, R0, #6
0x0D48	0x481D    LDR	R0, [PC, #116]
0x0D4A	0x6001    STR	R1, [R0, #0]
0x0D4C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D4E	0x4824    LDR	R0, [PC, #144]
0x0D50	0x4281    CMP	R1, R0
0x0D52	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x0D54	0x481A    LDR	R0, [PC, #104]
0x0D56	0x6800    LDR	R0, [R0, #0]
0x0D58	0xF0400105  ORR	R1, R0, #5
0x0D5C	0x4818    LDR	R0, [PC, #96]
0x0D5E	0x6001    STR	R1, [R0, #0]
0x0D60	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D62	0xF5B14F7A  CMP	R1, #64000
0x0D66	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x0D68	0x4815    LDR	R0, [PC, #84]
0x0D6A	0x6800    LDR	R0, [R0, #0]
0x0D6C	0xF0400104  ORR	R1, R0, #4
0x0D70	0x4813    LDR	R0, [PC, #76]
0x0D72	0x6001    STR	R1, [R0, #0]
0x0D74	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D76	0xF64B3080  MOVW	R0, #48000
0x0D7A	0x4281    CMP	R1, R0
0x0D7C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x0D7E	0x4810    LDR	R0, [PC, #64]
0x0D80	0x6800    LDR	R0, [R0, #0]
0x0D82	0xF0400103  ORR	R1, R0, #3
0x0D86	0x480E    LDR	R0, [PC, #56]
0x0D88	0x6001    STR	R1, [R0, #0]
0x0D8A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0D8C	0xF5B14FFA  CMP	R1, #32000
0x0D90	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x0D92	0x480B    LDR	R0, [PC, #44]
0x0D94	0x6800    LDR	R0, [R0, #0]
0x0D96	0xF0400102  ORR	R1, R0, #2
0x0D9A	0x4809    LDR	R0, [PC, #36]
0x0D9C	0x6001    STR	R1, [R0, #0]
0x0D9E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0DA0	0xF5B15F7A  CMP	R1, #16000
0x0DA4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x0DA6	0xE01D    B	#58
0x0DA8	0x00810000  	#129
0x0DAC	0x00100400  	#67108880
0x0DB0	0x00000000  	#0
0x0DB4	0x00030000  	#3
0x0DB8	0x3E800000  	#16000
0x0DBC	0x49F00002  	#150000
0x0DC0	0x3C004002  	FLASH_ACR+0
0x0DC4	0xD4C00001  	#120000
0x0DC8	0x5F900001  	#90000
0x0DCC	0x32800002  	#144000
0x0DD0	0x77000001  	#96000
0x0DD4	0x19400001  	#72000
0x0DD8	0xA5E00001  	#108000
0x0DDC	0xB5800001  	#112000
0x0DE0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x0DE4	0x482D    LDR	R0, [PC, #180]
0x0DE6	0x6800    LDR	R0, [R0, #0]
0x0DE8	0xF0400101  ORR	R1, R0, #1
0x0DEC	0x482B    LDR	R0, [PC, #172]
0x0DEE	0x6001    STR	R1, [R0, #0]
0x0DF0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x0DF2	0x482A    LDR	R0, [PC, #168]
0x0DF4	0x6801    LDR	R1, [R0, #0]
0x0DF6	0xF06F0007  MVN	R0, #7
0x0DFA	0x4001    ANDS	R1, R0
0x0DFC	0x4827    LDR	R0, [PC, #156]
0x0DFE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x0E00	0x2101    MOVS	R1, #1
0x0E02	0xB249    SXTB	R1, R1
0x0E04	0x4826    LDR	R0, [PC, #152]
0x0E06	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x0E08	0x4826    LDR	R0, [PC, #152]
0x0E0A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x0E0C	0xF7FFFD1A  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x0E10	0x4825    LDR	R0, [PC, #148]
0x0E12	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x0E14	0x4825    LDR	R0, [PC, #148]
0x0E16	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x0E18	0x4825    LDR	R0, [PC, #148]
0x0E1A	0xEA020100  AND	R1, R2, R0, LSL #0
0x0E1E	0x4825    LDR	R0, [PC, #148]
0x0E20	0x6001    STR	R1, [R0, #0]
